
############################
Linear Model (OLS)
############################


. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

      Source |       SS       df       MS              Number of obs =   24327
      1#DE-E Germany East  |   .1782226   .2035595     0.88   0.381                 .0082562
           1#FI - Finland  |   .1946603   .3187872     0.61   0.541                  .005384
            1#SE - Sweden  |   .1067307   .2490795     0.43   0.668                  .003905
           1#AT - Austria  |   .2576464   .2706967     0.95   0.341                 .0083785
 1#CY - Cyprus (Republic)  |   .5547106    .789994     0.70   0.483                 .0059719
    1#CZ - Czech Republic  |   .2053466   .2317786     0.89   0.376                 .0080762
           1#EE - Estonia  |   .2256696   .6822076     0.33   0.741                 .0026918
           1#HU - Hungary  |   .3023475   .2419154     1.25   0.211                 .0110844
            1#LV - Latvia  |   .4598974   .5490023     0.84   0.402                 .0069323
         1#LT - Lithuania  |   .2361841   .4017695     0.59   0.557                  .004945
             1#MT - Malta  |   .0731365   1.348194     0.05   0.957                 .0004615
            1#PL - Poland  |   .3447206   .1478597     2.33   0.020                 .0247776
          1#SK - Slovakia  |   .2764008   .3144038     0.88   0.379                 .0075994
          1#SI - Slovenia  |  -.1391744   .4920912    -0.28   0.777                -.0024306
          1#BG - Bulgaria  |   .2664598   .2722853     0.98   0.328                 .0086357
           1#RO - Romania  |   .3840253   .1812977     2.12   0.034                  .020652
                           |
                     _cons |   6.377472   .3090459    20.64   0.000                        .
--------------------------------------------------------------------------------------------


############################
Ordered logit reporting odds ratio
############################


. ologit roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22], or

Iteration 0:   log likelihood = -53944.518  
Iteration 1:   log likelihood = -52084.176  
Iteration 2:   log likelihood =  -52061.67  
Iteration 3:   log likelihood = -52061.653  
Iteration 4:   log likelihood = -52061.653  

Ordered logistic regression                       Number of obs   =      24366
                                                  LR chi2(173)    =    3765.73
                                                  Prob > chi2     =     0.0000
Log likelihood = -52061.653                       Pseudo R2       =     0.0349

--------------------------------------------------------------------------------------------
                      roma | Odds Ratio   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------------------+----------------------------------------------------------------
                      educ |   .9679921   .0084363    -3.73   0.000     .9515977     .984669
                           |
                   country |
             BE - Belgium  |   1.845349   1.236555     0.91   0.361     .4962432    6.862188
     NL - The Netherlands  |   .7584033   .3216402    -0.65   0.514     .3302966    1.741391
    DE-W - Germany - West  |   .8550053   .2428648    -0.55   0.581     .4899869    1.491946
               IT - Italy  |   .6429904   .2076786    -1.37   0.172     .3414099    1.210969
          LU - Luxembourg  |   .1094766   .2357616    -1.03   0.304     .0016078    7.454411
             DK - Denmark  |   .8311716   .4382515    -0.35   0.726     .2957182    2.336164
             IE - Ireland  |   .7286868    .732171    -0.32   0.753     .1016879    5.221706
   GB-GBN - Great Britain  |   1.559244   .4553692     1.52   0.128      .879681    2.763778
  GB-NIR Northern Ireland  |   1.863111   2.457566     0.47   0.637      .140426    24.71894
              GR - Greece  |    2.82496   1.596523     1.84   0.066     .9331611    8.552005
                ES -Spain  |   1.940836   .6060819     2.12   0.034      1.05239    3.579324
            PT - Portugal  |   1.447427   .8111564     0.66   0.509     .4825838     4.34131
        DE-E Germany East  |   1.622732   .7851609     1.00   0.317     .6286254    4.188917
             FI - Finland  |   .6186565   .3558928    -0.83   0.404     .2003462    1.910372
              SE - Sweden  |   .7240297   .3094308    -0.76   0.450      .313311    1.673158
             AT - Austria  |    2.19609   1.567129     1.10   0.270     .5422916    8.893387
   CY - Cyprus (Republic)  |   3.237295   6.688181     0.57   0.570     .0564441    185.6718
      CZ - Czech Republic  |   .4777438   .3340988    -1.06   0.291     .1213186     1.88132
             EE - Estonia  |   .7380227   1.190366    -0.19   0.851      .031272    17.41742
             HU - Hungary  |   1.119959   .7689798     0.17   0.869     .2915784     4.30179
              LV - Latvia  |    .143723   .2064193    -1.35   0.177     .0086101    2.399093
           LT - Lithuania  |   .6089333   .5537477    -0.55   0.585     .1024495    3.619342
               MT - Malta  |   .4561941   1.750329    -0.20   0.838     .0002473    841.4834
              PL - Poland  |   2.182218   .8460225     2.01   0.044     1.020696    4.665517
            SK - Slovakia  |   .1458542    .127084    -2.21   0.027     .0264399    .8045962
            SI - Slovenia  |   1.449668   1.742567     0.31   0.757     .1374312    15.29155
            BG - Bulgaria  |   .4587088   .2653401    -1.35   0.178     .1476249    1.425327
             RO - Romania  |   1.432929   .6464731     0.80   0.425     .5918356    3.469353
                           |
            country#c.educ |
             BE - Belgium  |   .9922211   .0267948    -0.29   0.772     .9410699    1.046153
     NL - The Netherlands  |   1.029137   .0165157     1.79   0.074     .9972701    1.062021
    DE-W - Germany - West  |   1.068151   .0117078     6.01   0.000     1.045449    1.091346
               IT - Italy  |   1.034603   .0127047     2.77   0.006         1.01    1.059806
          LU - Luxembourg  |   1.061907   .0860434     0.74   0.459     .9059748    1.244678
             DK - Denmark  |   1.024584   .0174761     1.42   0.154     .9908979    1.059416
             IE - Ireland  |    1.02062   .0448001     0.46   0.642     .9364848    1.112315
   GB-GBN - Great Britain  |   .9884623   .0115636    -0.99   0.321      .966056    1.011388
  GB-NIR Northern Ireland  |   .9626304   .0552975    -0.66   0.507     .8601278    1.077348
              GR - Greece  |   1.004594   .0215666     0.21   0.831     .9632017    1.047766
                ES -Spain  |   1.010067   .0117092     0.86   0.388      .987376    1.033279
            PT - Portugal  |   1.019887   .0213712     0.94   0.347     .9788486    1.062646
        DE-E Germany East  |   1.007941   .0195216     0.41   0.683     .9703967    1.046938
             FI - Finland  |   1.016696   .0193731     0.87   0.385     .9794256    1.055384
              SE - Sweden  |   1.040549    .014973     2.76   0.006     1.011612    1.070313
             AT - Austria  |    1.02433   .0297309     0.83   0.408      .967685    1.084291
   CY - Cyprus (Republic)  |   1.015768   .0789103     0.20   0.840     .8723059    1.182825
      CZ - Czech Republic  |   1.033884   .0314709     1.09   0.274     .9740057    1.097442
             EE - Estonia  |   1.038593   .0680657     0.58   0.563     .9133997    1.180947
             HU - Hungary  |   1.027071   .0308679     0.89   0.374     .9683188    1.089389
              LV - Latvia  |   1.077867   .0651772     1.24   0.215     .9574015     1.21349
           LT - Lithuania  |   1.048822   .0390245     1.28   0.200     .9750581    1.128167
               MT - Malta  |   1.059624    .188053     0.33   0.744     .7483205     1.50043
              PL - Poland  |   .9981676   .0161031    -0.11   0.909     .9670999    1.030233
            SK - Slovakia  |   1.055892   .0392501     1.46   0.143     .9816989    1.135693
            SI - Slovenia  |   1.013941   .0497475     0.28   0.778     .9209794    1.116287
            BG - Bulgaria  |    1.04754   .0229056     2.12   0.034     1.003594     1.09341
             RO - Romania  |   1.010373   .0184259     0.57   0.572     .9748963     1.04714
                           |
                       age |   .9987935   .0018546    -0.65   0.516     .9951651    1.002435
                           |
             country#c.age |
             BE - Belgium  |   .9995853   .0046477    -0.09   0.929     .9905173    1.008736
     NL - The Netherlands  |   .9999833   .0037754    -0.00   0.996     .9926109     1.00741
    DE-W - Germany - West  |   .9980717   .0025483    -0.76   0.450     .9930896    1.003079
               IT - Italy  |   1.002712   .0027867     0.97   0.330     .9972647    1.008188
          LU - Luxembourg  |   1.012762     .02225     0.58   0.564     .9700781    1.057323
             DK - Denmark  |   .9937371   .0060964    -1.02   0.306       .98186    1.005758
             IE - Ireland  |   .9955222   .0083309    -0.54   0.592     .9793271    1.011985
   GB-GBN - Great Britain  |   1.011512    .002595     4.46   0.000     1.006439    1.016611
  GB-NIR Northern Ireland  |   1.002594   .0114656     0.23   0.821     .9803717     1.02532
              GR - Greece  |    .996935   .0049334    -0.62   0.535     .9873124    1.006651
                ES -Spain  |    1.00236   .0029254     0.81   0.419     .9966427     1.00811
            PT - Portugal  |   1.001283   .0054201     0.24   0.813     .9907158    1.011962
        DE-E Germany East  |   1.006781   .0040035     1.70   0.089     .9989646    1.014658
             FI - Finland  |   1.016121   .0059719     2.72   0.007     1.004484    1.027894
              SE - Sweden  |    1.00391   .0048519     0.81   0.419     .9944455    1.013465
             AT - Austria  |   .9996995   .0054629    -0.05   0.956     .9890496    1.010464
   CY - Cyprus (Republic)  |   1.003566   .0191106     0.19   0.852     .9668006     1.04173
      CZ - Czech Republic  |   1.005043   .0046218     1.09   0.274     .9960248    1.014142
             EE - Estonia  |   1.015959   .0134648     1.19   0.232     .9899087    1.042696
             HU - Hungary  |   .9985947   .0049048    -0.29   0.775     .9890275    1.008254
              LV - Latvia  |   1.037178   .0127969     2.96   0.003     1.012397    1.062565
           LT - Lithuania  |   1.015608   .0079573     1.98   0.048     1.000131    1.031324
               MT - Malta  |   1.000486   .0288125     0.02   0.987     .9455784    1.058581
              PL - Poland  |   1.011316   .0030854     3.69   0.000     1.005287    1.017382
            SK - Slovakia  |   1.006331   .0064243     0.99   0.323     .9938179    1.019002
            SI - Slovenia  |   1.008931   .0101285     0.89   0.376     .9892735    1.028979
            BG - Bulgaria  |    .998543   .0053668    -0.27   0.786     .9880794    1.009117
             RO - Romania  |   1.004294   .0036609     1.18   0.240     .9971438    1.011495
                           |
                     ethno |   .8903237   .0117304    -8.82   0.000     .8676268    .9136144
                           |
           country#c.ethno |
             BE - Belgium  |   .9239262   .0306771    -2.38   0.017     .8657148    .9860518
     NL - The Netherlands  |   .9842539   .0285317    -0.55   0.584     .9298918    1.041794
    DE-W - Germany - West  |   .9235578   .0171816    -4.27   0.000      .890489    .9578546
               IT - Italy  |   .8973242    .017925    -5.42   0.000     .8628707    .9331534
          LU - Luxembourg  |   1.038394   .1709291     0.23   0.819     .7520496    1.433764
             DK - Denmark  |   .9893499   .0432215    -0.25   0.806     .9081626    1.077795
             IE - Ireland  |     1.0536    .061844     0.89   0.374     .9391002    1.182059
   GB-GBN - Great Britain  |   .9419534   .0177222    -3.18   0.001     .9078511    .9773366
  GB-NIR Northern Ireland  |   1.034338   .0933767     0.37   0.708     .8665998    1.234543
              GR - Greece  |   .9714206   .0299925    -0.94   0.348     .9143796     1.03202
                ES -Spain  |   .8497693   .0177678    -7.79   0.000      .815649    .8853169
            PT - Portugal  |   .9183732   .0387914    -2.02   0.044     .8454056    .9976387
        DE-E Germany East  |   .8538561   .0246939    -5.46   0.000      .806803    .9036533
             FI - Finland  |   1.087784   .0523672     1.75   0.080     .9898396     1.19542
              SE - Sweden  |   1.031623   .0377725     0.85   0.395     .9601839    1.108377
             AT - Austria  |   .8840757   .0364631    -2.99   0.003     .8154216      .95851
   CY - Cyprus (Republic)  |   .8321641   .0814053    -1.88   0.060     .6869757    1.008037
      CZ - Czech Republic  |   .9149484   .0390484    -2.08   0.037     .8415284     .994774
             EE - Estonia  |   .9017315   .0978144    -0.95   0.340     .7290276    1.115348
             HU - Hungary  |   .8612588   .0322789    -3.99   0.000     .8002612    .9269058
              LV - Latvia  |    1.01027   .0898356     0.11   0.909     .8486853     1.20262
           LT - Lithuania  |   .9554577    .051697    -0.84   0.400     .8593212     1.06235
               MT - Malta  |   1.017572   .1882328     0.09   0.925     .7081213    1.462252
              PL - Poland  |    .946549   .0214778    -2.42   0.015     .9053757    .9895948
            SK - Slovakia  |   .9665047   .0569468    -0.58   0.563     .8610946    1.084819
            SI - Slovenia  |   .8942408   .0584881    -1.71   0.087     .7866496    1.016547
            BG - Bulgaria  |   .9821375   .0368571    -0.48   0.631     .9124915    1.057099
             RO - Romania  |   1.019274   .0275328     0.71   0.480     .9667148    1.074692
                           |
                 1.contact |   2.065325   .1952855     7.67   0.000     1.715946     2.48584
                           |
           contact#country |
           1#BE - Belgium  |   .9118459   .2693433    -0.31   0.755     .5110831    1.626865
   1#NL - The Netherlands  |   .8545429   .2139349    -0.63   0.530     .5231612    1.395829
  1#DE-W - Germany - West  |   .6529996   .1061267    -2.62   0.009     .4748693    .8979493
             1#IT - Italy  |   .8809614   .1360462    -0.82   0.412     .6508883     1.19236
        1#LU - Luxembourg  |   .2771349   .3944379    -0.90   0.367     .0170295    4.510047
           1#DK - Denmark  |   .8739236   .4269424    -0.28   0.783     .3354529     2.27675
           1#IE - Ireland  |   1.134742   .4877742     0.29   0.769     .4886572    2.635058
 1#GB-GBN - Great Britain  |   .9191755   .1234698    -0.63   0.530     .7064141    1.196018
1#GB-NIR Northern Ireland  |   1.285568    .743701     0.43   0.664     .4136899    3.994985
            1#GR - Greece  |   1.355935   .3468115     1.19   0.234     .8213434     2.23848
              1#ES -Spain  |   .9974597   .1187979    -0.02   0.983     .7897996    1.259719
          1#PT - Portugal  |   .8019116   .1495524    -1.18   0.237     .5563932    1.155769
      1#DE-E Germany East  |   1.658871   .6872102     1.22   0.222     .7365301    3.736238
           1#FI - Finland  |   .5279007   .1340874    -2.52   0.012     .3208825    .8684772
            1#SE - Sweden  |   .5381062   .1335037    -2.50   0.012     .3308915    .8750851
           1#AT - Austria  |    .790805   .2961389    -0.63   0.531     .3795888      1.6475
 1#CY - Cyprus (Republic)  |   .9862673   1.036966    -0.01   0.990     .1256139    7.743755
    1#CZ - Czech Republic  |   1.026536   .2004522     0.13   0.893     .7000994    1.505181
           1#EE - Estonia  |   .9661818   .7713423    -0.04   0.966     .2020738    4.619635
           1#HU - Hungary  |   .8389824   .1556076    -0.95   0.344     .5832824    1.206776
            1#LV - Latvia  |   1.344215   .5950383     0.67   0.504      .564509     3.20086
         1#LT - Lithuania  |   .9791103   .4045839    -0.05   0.959     .4356138    2.200704
             1#MT - Malta  |   1.915491   5.383762     0.23   0.817     .0077599    472.8291
            1#PL - Poland  |   1.270388   .2462469     1.23   0.217      .868846    1.857504
          1#SK - Slovakia  |   .7537394   .1723938    -1.24   0.216     .4814332    1.180066
          1#SI - Slovenia  |   1.011668   .4908506     0.02   0.981     .3908804    2.618376
          1#BG - Bulgaria  |     1.2598   .2545406     1.14   0.253     .8478472    1.871912
           1#RO - Romania  |   .7436268   .1067689    -2.06   0.039     .5612298    .9853018
                           |
                  1.gender |   .7828668    .052727    -3.63   0.000     .6860543    .8933411
                           |
            gender#country |
           1#BE - Belgium  |   1.140035   .1857597     0.80   0.421     .8283645     1.56897
   1#NL - The Netherlands  |   1.195138   .1650649     1.29   0.197     .9117075    1.566681
  1#DE-W - Germany - West  |   1.091332    .101374     0.94   0.347     .9096801    1.309258
             1#IT - Italy  |     1.4172    .130888     3.78   0.000     1.182543    1.698421
        1#LU - Luxembourg  |   1.180042   .8941519     0.22   0.827     .2672496    5.210478
           1#DK - Denmark  |   1.320793   .2938611     1.25   0.211      .853989    2.042759
           1#IE - Ireland  |   1.232423   .3188272     0.81   0.419     .7422568     2.04628
 1#GB-GBN - Great Britain  |   .9107919   .0862724    -0.99   0.324     .7564693    1.096597
1#GB-NIR Northern Ireland  |   1.645663   .6766054     1.21   0.226     .7351464    3.683899
            1#GR - Greece  |   .8990502   .1493804    -0.64   0.522      .649163    1.245128
              1#ES -Spain  |   1.358387   .1336346     3.11   0.002     1.120172    1.647261
          1#PT - Portugal  |   1.083951   .1799432     0.49   0.627     .7828962    1.500772
      1#DE-E Germany East  |    1.07095   .1522944     0.48   0.630     .8104458    1.415188
           1#FI - Finland  |   1.094216   .2376479     0.41   0.678     .7148816    1.674834
            1#SE - Sweden  |   1.032082   .1807608     0.18   0.857     .7322061    1.454773
           1#AT - Austria  |    1.17812   .2173415     0.89   0.374     .8206508      1.6913
 1#CY - Cyprus (Republic)  |   1.360743   .8125131     0.52   0.606     .4221969     4.38568
    1#CZ - Czech Republic  |   1.107983   .1753439     0.65   0.517     .8125054    1.510915
           1#EE - Estonia  |   1.103114   .5545189     0.20   0.845     .4118452    2.954655
           1#HU - Hungary  |   1.149826   .1963456     0.82   0.414     .8227731    1.606883
            1#LV - Latvia  |   1.264989   .5198376     0.57   0.567     .5653167     2.83062
         1#LT - Lithuania  |     1.1479   .3371956     0.47   0.639     .6454516    2.041477
             1#MT - Malta  |   .9838009   .9782034    -0.02   0.987     .1401357    6.906621
            1#PL - Poland  |   1.222517   .1317242     1.86   0.062     .9897819    1.509978
          1#SK - Slovakia  |   1.179838   .2577743     0.76   0.449     .7688644    1.810487
          1#SI - Slovenia  |   .8441158   .3011936    -0.47   0.635       .41945    1.698728
          1#BG - Bulgaria  |   1.198204   .2283708     0.95   0.343     .8247016    1.740864
           1#RO - Romania  |   1.285479   .1622656     1.99   0.047     1.003732    1.646311
---------------------------+----------------------------------------------------------------
                     /cut1 |    -3.2544   .2223975                     -3.690291   -2.818508
                     /cut2 |  -2.699101   .2219783                      -3.13417   -2.264031
                     /cut3 |  -1.948299   .2215668                     -2.382562   -1.514036
                     /cut4 |  -1.411425   .2213474                     -1.845258   -.9775922
                     /cut5 |  -.5004789   .2211043                     -.9338354   -.0671224
                     /cut6 |  -.0422492   .2210664                     -.4755313     .391033
                     /cut7 |    .468335   .2211393                        .03491      .90176
                     /cut8 |   1.044769   .2213674                      .6108973    1.478641
                     /cut9 |    1.36966   .2215494                      .9354312    1.803889
--------------------------------------------------------------------------------------------

############################
Ordered logit reporting coefficients
############################

. ologit roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

Iteration 0:   log likelihood = -53944.518  
Iteration 1:   log likelihood = -52084.176  
Iteration 2:   log likelihood =  -52061.67  
Iteration 3:   log likelihood = -52061.653  
Iteration 4:   log likelihood = -52061.653  

Ordered logistic regression                       Number of obs   =      24366
                                                  LR chi2(173)    =    3765.73
                                                  Prob > chi2     =     0.0000
Log likelihood = -52061.653                       Pseudo R2       =     0.0349

--------------------------------------------------------------------------------------------
                      roma |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------------------+----------------------------------------------------------------
                      educ |  -.0325313   .0087153    -3.73   0.000     -.049613   -.0154497
                           |
                   country |
             BE - Belgium  |   .6126687   .6700928     0.91   0.361    -.7006891    1.926026
     NL - The Netherlands  |  -.2765399   .4241018    -0.65   0.514    -1.107764    .5546842
    DE-W - Germany - West  |  -.1566476   .2840506    -0.55   0.581    -.7133766    .4000814
               IT - Italy  |  -.4416255   .3229886    -1.37   0.172    -1.074672    .1914206
          LU - Luxembourg  |  -2.212045   2.153535    -1.03   0.304    -6.432895    2.008806
             DK - Denmark  |   -.184919   .5272695    -0.35   0.726    -1.218348    .8485103
             IE - Ireland  |  -.3165113   1.004781    -0.32   0.753    -2.285847    1.652824
   GB-GBN - Great Britain  |   .4442013   .2920448     1.52   0.128     -.128196    1.016599
  GB-NIR Northern Ireland  |   .6222475   1.319066     0.47   0.637    -1.963075     3.20757
              GR - Greece  |   1.038494    .565149     1.84   0.066    -.0691774    2.146166
                ES -Spain  |   .6631188   .3122788     2.12   0.034     .0510636    1.275174
            PT - Portugal  |   .3697877   .5604125     0.66   0.509    -.7286006    1.468176
        DE-E Germany East  |   .4841112   .4838512     1.00   0.317    -.4642197    1.432442
             FI - Finland  |  -.4802051   .5752673    -0.83   0.404    -1.607708    .6472981
              SE - Sweden  |  -.3229229   .4273731    -0.76   0.450    -1.160559     .514713
             AT - Austria  |   .7866783   .7135997     1.10   0.270    -.6119514    2.185308
   CY - Cyprus (Republic)  |   1.174738   2.065978     0.57   0.570    -2.874504    5.223981
      CZ - Czech Republic  |  -.7386808   .6993263    -1.06   0.291    -2.109335    .6319737
             EE - Estonia  |  -.3037808   1.612913    -0.19   0.851    -3.465032    2.857471
             HU - Hungary  |   .1132924   .6866141     0.17   0.869    -1.232447    1.459031
              LV - Latvia  |  -1.939867   1.436229    -1.35   0.177    -4.754825    .8750906
           LT - Lithuania  |  -.4960466   .9093733    -0.55   0.585    -2.278385    1.286292
               MT - Malta  |  -.7848369   3.836807    -0.20   0.838     -8.30484    6.735166
              PL - Poland  |   .7803416   .3876893     2.01   0.044     .0204845    1.540199
            SK - Slovakia  |  -1.925148   .8713085    -2.21   0.027    -3.632881   -.2174148
            SI - Slovenia  |   .3713342   1.202046     0.31   0.757    -1.984632      2.7273
            BG - Bulgaria  |  -.7793397   .5784499    -1.35   0.178    -1.913081    .3544013
             RO - Romania  |   .3597209   .4511549     0.80   0.425    -.5245264    1.243968
                           |
            country#c.educ |
             BE - Belgium  |  -.0078093   .0270049    -0.29   0.772    -.0607379    .0451193
     NL - The Netherlands  |   .0287202   .0160482     1.79   0.074    -.0027336     .060174
    DE-W - Germany - West  |   .0659293   .0109608     6.01   0.000     .0444465    .0874121
               IT - Italy  |   .0340178   .0122798     2.77   0.006     .0099499    .0580857
          LU - Luxembourg  |   .0600667   .0810272     0.74   0.459    -.0987438    .2188772
             DK - Denmark  |   .0242869   .0170568     1.42   0.154    -.0091438    .0577176
             IE - Ireland  |   .0204106    .043895     0.46   0.642     -.065622    .1064432
   GB-GBN - Great Britain  |  -.0116047   .0116986    -0.99   0.321    -.0345335     .011324
  GB-NIR Northern Ireland  |  -.0380857   .0574442    -0.66   0.507    -.1506742    .0745028
              GR - Greece  |   .0045839   .0214679     0.21   0.831    -.0374925    .0466603
                ES -Spain  |   .0100166   .0115925     0.86   0.388    -.0127044    .0327376
            PT - Portugal  |   .0196918   .0209545     0.94   0.347    -.0213782    .0607618
        DE-E Germany East  |   .0079099   .0193678     0.41   0.683    -.0300503    .0458701
             FI - Finland  |    .016558   .0190549     0.87   0.385     -.020789     .053905
              SE - Sweden  |   .0397482   .0143895     2.76   0.006     .0115452    .0679512
             AT - Austria  |   .0240387   .0290247     0.83   0.408    -.0328487    .0809262
   CY - Cyprus (Republic)  |   .0156454   .0776853     0.20   0.840    -.1366151    .1679059
      CZ - Czech Republic  |   .0333222   .0304395     1.09   0.274    -.0263381    .0929825
             EE - Estonia  |   .0378673   .0655364     0.58   0.563    -.0905818    .1663163
             HU - Hungary  |   .0267114   .0300543     0.89   0.374    -.0321939    .0856167
              LV - Latvia  |    .074984   .0604686     1.24   0.215    -.0435324    .1935004
           LT - Lithuania  |    .047668   .0372079     1.28   0.200    -.0252582    .1205942
               MT - Malta  |   .0579139   .1774715     0.33   0.744    -.2899239    .4057517
              PL - Poland  |   -.001834   .0161327    -0.11   0.909    -.0334535    .0297854
            SK - Slovakia  |   .0543861   .0371725     1.46   0.143    -.0184707    .1272428
            SI - Slovenia  |   .0138451   .0490635     0.28   0.778    -.0823176    .1100077
            BG - Bulgaria  |   .0464442   .0218661     2.12   0.034     .0035875    .0893009
             RO - Romania  |   .0103191   .0182367     0.57   0.572    -.0254241    .0460624
                           |
                       age |  -.0012072   .0018569    -0.65   0.516    -.0048466    .0024322
                           |
             country#c.age |
             BE - Belgium  |  -.0004148   .0046496    -0.09   0.929    -.0095279    .0086984
     NL - The Netherlands  |  -.0000167   .0037755    -0.00   0.996    -.0074166    .0073831
    DE-W - Germany - West  |  -.0019302   .0025532    -0.76   0.450    -.0069344    .0030741
               IT - Italy  |   .0027079   .0027791     0.97   0.330    -.0027391    .0081549
          LU - Luxembourg  |   .0126809   .0219696     0.58   0.564    -.0303787    .0557406
             DK - Denmark  |  -.0062826   .0061348    -1.02   0.306    -.0183066    .0057414
             IE - Ireland  |  -.0044878   .0083684    -0.54   0.592    -.0208896     .011914
   GB-GBN - Great Britain  |   .0114464   .0025655     4.46   0.000     .0064181    .0164746
  GB-NIR Northern Ireland  |   .0025905   .0114359     0.23   0.821    -.0198235    .0250044
              GR - Greece  |  -.0030697   .0049486    -0.62   0.535    -.0127688    .0066293
                ES -Spain  |   .0023572   .0029185     0.81   0.419     -.003363    .0080774
            PT - Portugal  |    .001282   .0054131     0.24   0.813    -.0093276    .0118915
        DE-E Germany East  |    .006758   .0039766     1.70   0.089    -.0010359    .0145519
             FI - Finland  |   .0159927   .0058771     2.72   0.007     .0044738    .0275117
              SE - Sweden  |   .0039026    .004833     0.81   0.419    -.0055699    .0133752
             AT - Austria  |  -.0003005   .0054645    -0.05   0.956    -.0110108    .0104097
   CY - Cyprus (Republic)  |     .00356   .0190427     0.19   0.852     -.033763     .040883
      CZ - Czech Republic  |   .0050299   .0045986     1.09   0.274    -.0039831     .014043
             EE - Estonia  |   .0158334   .0132533     1.19   0.232    -.0101425    .0418094
             HU - Hungary  |  -.0014063   .0049117    -0.29   0.775    -.0110331    .0082205
              LV - Latvia  |   .0365032   .0123382     2.96   0.003     .0123208    .0606856
           LT - Lithuania  |   .0154873    .007835     1.98   0.048     .0001309    .0308437
               MT - Malta  |   .0004856   .0287985     0.02   0.987    -.0559585    .0569297
              PL - Poland  |   .0112528   .0030509     3.69   0.000     .0052731    .0172324
            SK - Slovakia  |    .006311   .0063839     0.99   0.323    -.0062013    .0188233
            SI - Slovenia  |   .0088912   .0100388     0.89   0.376    -.0107845     .028567
            BG - Bulgaria  |  -.0014581   .0053746    -0.27   0.786    -.0119922     .009076
             RO - Romania  |   .0042844   .0036453     1.18   0.240    -.0028603     .011429
                           |
                     ethno |  -.1161701   .0131755    -8.82   0.000    -.1419936   -.0903467
                           |
           country#c.ethno |
             BE - Belgium  |  -.0791231    .033203    -2.38   0.017    -.1441997   -.0140464
     NL - The Netherlands  |  -.0158714   .0289881    -0.55   0.584    -.0726871    .0409443
    DE-W - Germany - West  |  -.0795219   .0186037    -4.27   0.000    -.1159846   -.0430593
               IT - Italy  |  -.1083381   .0199761    -5.42   0.000    -.1474905   -.0691857
          LU - Luxembourg  |    .037675   .1646091     0.23   0.819    -.2849529    .3603029
             DK - Denmark  |  -.0107072   .0436868    -0.25   0.806    -.0963318    .0749174
             IE - Ireland  |   .0522125   .0586978     0.89   0.374    -.0628331    .1672582
   GB-GBN - Great Britain  |  -.0597995   .0188143    -3.18   0.001    -.0966749   -.0229241
  GB-NIR Northern Ireland  |   .0337613   .0902768     0.37   0.708     -.143178    .2107006
              GR - Greece  |  -.0289957   .0308749    -0.94   0.348    -.0895094    .0315181
                ES -Spain  |  -.1627904   .0209089    -7.79   0.000    -.2037711   -.1218096
            PT - Portugal  |  -.0851514   .0422392    -2.02   0.044    -.1679388   -.0023641
        DE-E Germany East  |  -.1579926   .0289205    -5.46   0.000    -.2146757   -.1013095
             FI - Finland  |   .0841426   .0481412     1.75   0.080    -.0102124    .1784975
              SE - Sweden  |    .031133   .0366147     0.85   0.395    -.0406304    .1028964
             AT - Austria  |  -.1232126   .0412443    -2.99   0.003      -.20405   -.0423753
   CY - Cyprus (Republic)  |  -.1837256   .0978236    -1.88   0.060    -.3754564    .0080052
      CZ - Czech Republic  |  -.0888876   .0426783    -2.08   0.037    -.1725355   -.0052397
             EE - Estonia  |  -.1034384    .108474    -0.95   0.340    -.3160436    .1091667
             HU - Hungary  |  -.1493602   .0374787    -3.99   0.000    -.2228171   -.0759033
              LV - Latvia  |   .0102177   .0889223     0.11   0.909    -.1640669    .1845023
           LT - Lithuania  |  -.0455648    .054107    -0.84   0.400    -.1516126     .060483
               MT - Malta  |    .017419   .1849824     0.09   0.925    -.3451398    .3799778
              PL - Poland  |  -.0549325   .0226906    -2.42   0.015    -.0994053   -.0104597
            SK - Slovakia  |  -.0340691   .0589204    -0.58   0.563    -.1495509    .0814128
            SI - Slovenia  |  -.1117802   .0654053    -1.71   0.087    -.2399723    .0164119
            BG - Bulgaria  |   -.018024   .0375275    -0.48   0.631    -.0915765    .0555285
             RO - Romania  |   .0190911   .0270121     0.71   0.480    -.0338517    .0720339
                           |
                 1.contact |   .7252876   .0945544     7.67   0.000     .5399644    .9106108
                           |
           contact#country |
           1#BE - Belgium  |  -.0922842   .2953824    -0.31   0.755    -.6712231    .4866547
   1#NL - The Netherlands  |  -.1571885     .25035    -0.63   0.530    -.6478656    .3334885
  1#DE-W - Germany - West  |  -.4261787   .1625219    -2.62   0.009    -.7447158   -.1076417
             1#IT - Italy  |  -.1267415   .1544292    -0.82   0.412    -.4294172    .1759343
        1#LU - Luxembourg  |  -1.283251    1.42327    -0.90   0.367    -4.072809    1.506307
           1#DK - Denmark  |  -.1347623   .4885352    -0.28   0.783    -1.092274     .822749
